t_cell_id,cancer_cell_id,unique_consec_group,start_frame,interaction_id_max_consec_frames
16809,4986,B3_16809_4986_group1,246,3
16833,6218,B3_16833_6218_group1,246,3
16833,6218,B3_16833_6218_group2,250,3
16930,6224,B3_16930_6224_group1,248,4
16978,5983,B3_16978_5983_group1,249,2
16984,6054,B3_16984_6054_group1,249,2
16991,6133,B3_16991_6133_group1,249,2
16996,6411,B3_16996_6411_group1,250,2
17017,4986,B3_17017_4986_group1,250,9
17022,6349,B3_17022_6349_group1,250,2
17042,6396,B3_17042_6396_group1,250,3
17049,6414,B3_17049_6414_group1,250,2
17116,6438,B3_17116_6438_group1,252,2
17170,6345,B3_17170_6345_group1,254,2
17172,6349,B3_17172_6349_group1,253,2
17207,6416,B3_17207_6416_group1,253,2
17209,6452,B3_17209_6452_group1,253,2
17213,6456,B3_17213_6456_group1,253,2
17270,6401,B3_17270_6401_group1,256,4
17274,6517,B3_17274_6517_group1,254,2
17276,6407,B3_17276_6407_group1,254,2
17350,3867,B3_17350_3867_group1,255,5
17394,6663,B3_17394_6663_group1,260,5
17404,6401,B3_17404_6401_group1,257,2
17404,6655,B3_17404_6655_group1,260,3
17427,6462,B3_17427_6462_group1,256,2
17474,6593,B3_17474_6593_group2,259,2
17474,6653,B3_17474_6653_group1,260,3
17494,6604,B3_17494_6604_group1,258,2
17518,6054,B3_17518_6054_group1,258,2
17519,6401,B3_17519_6401_group1,259,2
17520,6401,B3_17520_6401_group1,259,2
17525,6657,B3_17525_6657_group1,260,2
17543,6626,B3_17543_6626_group1,259,2
17602,4986,B3_17602_4986_group1,260,3
17665,6349,B3_17665_6349_group1,261,3
17668,6683,B3_17668_6683_group1,261,4
17682,6780,B3_17682_6780_group1,263,3
17682,6909,B3_17682_6909_group1,268,3
17702,3867,B3_17702_3867_group1,261,12
17737,5983,B3_17737_5983_group1,262,2
17757,6735,B3_17757_6735_group1,262,2
17761,6668,B3_17761_6668_group1,262,3
17762,6665,B3_17762_6665_group1,262,2
17769,6713,B3_17769_6713_group1,263,2
17819,6407,B3_17819_6407_group1,263,2
17851,6837,B3_17851_6837_group1,266,4
17851,6967,B3_17851_6967_group1,271,30
17886,6690,B3_17886_6690_group1,264,4
17894,6496,B3_17894_6496_group1,264,2
17901,6747,B3_17901_6747_group1,264,2
17931,6389,B3_17931_6389_group1,265,3
17934,6683,B3_17934_6683_group1,265,2
17940,6181,B3_17940_6181_group1,265,2
18008,6915,B3_18008_6915_group1,271,2
18008,6937,B3_18008_6937_group2,271,2
18017,6593,B3_18017_6593_group1,267,4
18017,6988,B3_18017_6988_group1,271,2
18026,6869,B3_18026_6869_group1,267,2
18045,6850,B3_18045_6850_group1,267,3
18053,6826,B3_18053_6826_group1,267,2
18054,6885,B3_18054_6885_group1,267,2
18088,4986,B3_18088_4986_group1,268,2
18160,6690,B3_18160_6690_group1,269,4
18183,6945,B3_18183_6945_group1,270,2
18256,4986,B3_18256_4986_group1,271,4
18279,6977,B3_18279_6977_group1,271,3
18284,7011,B3_18284_7011_group1,272,10
18314,6973,B3_18314_6973_group1,272,2
18326,6933,B3_18326_6933_group1,272,2
18332,7135,B3_18332_7135_group1,276,2
18332,7303,B3_18332_7303_group1,282,2
18332,7556,B3_18332_7556_group1,291,2
18386,7078,B3_18386_7078_group1,274,2
18399,6990,B3_18399_6990_group1,273,3
18399,7183,B3_18399_7183_group1,278,3
18457,6690,B3_18457_6690_group1,274,6
18465,7080,B3_18465_7080_group1,274,2
18483,3867,B3_18483_3867_group1,274,3
18503,7066,B3_18503_7066_group1,275,2
18524,7079,B3_18524_7079_group1,275,6
18533,2961,B3_18533_2961_group1,278,2
18535,7179,B3_18535_7179_group1,278,2
18548,4986,B3_18548_4986_group1,276,2
18562,7166,B3_18562_7166_group1,279,2
18669,7201,B3_18669_7201_group1,279,2
18697,3867,B3_18697_3867_group1,278,3
18717,7197,B3_18717_7197_group1,279,2
18717,7294,B3_18717_7294_group1,282,3
18736,7144,B3_18736_7144_group1,279,2
18789,7248,B3_18789_7248_group1,280,8
18845,7110,B3_18845_7110_group1,281,2
18908,6690,B3_18908_6690_group1,282,2
18959,7067,B3_18959_7067_group1,283,2
18959,7397,B3_18959_7397_group1,287,2
18959,7397,B3_18959_7397_group2,292,3
18959,7466,B3_18959_7466_group1,288,3
18959,7734,B3_18959_7734_group1,297,2
19003,7510,B3_19003_7510_group1,290,2
19003,7619,B3_19003_7619_group1,293,5
19074,7350,B3_19074_7350_group1,285,7
19080,7447,B3_19080_7447_group1,287,5
19107,7394,B3_19107_7394_group1,286,2
19139,7170,B3_19139_7170_group1,286,6
19155,3867,B3_19155_3867_group1,286,2
19230,7436,B3_19230_7436_group1,288,5
19250,6690,B3_19250_6690_group1,288,2
19290,7407,B3_19290_7407_group1,289,2
19296,7439,B3_19296_7439_group1,289,2
19334,7470,B3_19334_7470_group1,290,2
19356,7569,B3_19356_7569_group1,292,4
19356,7686,B3_19356_7686_group1,296,3
19408,7161,B3_19408_7161_group1,292,2
19414,4986,B3_19414_4986_group1,292,5
19438,7520,B3_19438_7520_group1,292,3
19439,6690,B3_19439_6690_group1,292,4
19449,7605,B3_19449_7605_group1,293,4
19462,7454,B3_19462_7454_group1,292,3
19469,7546,B3_19469_7546_group2,296,3
19481,7592,B3_19481_7592_group1,293,2
19542,7529,B3_19542_7529_group1,295,2
19567,7487,B3_19567_7487_group1,295,2
19577,7470,B3_19577_7470_group1,295,6
19581,7170,B3_19581_7170_group1,295,2
19584,7447,B3_19584_7447_group1,295,2
19586,7449,B3_19586_7449_group1,295,2
19635,7713,B3_19635_7713_group1,297,4
19685,7474,B3_19685_7474_group1,297,2
19737,7774,B3_19737_7774_group1,298,2
19739,7776,B3_19739_7776_group1,298,3
19766,7454,B3_19766_7454_group1,298,3
19789,7771,B3_19789_7771_group1,299,2
19799,7746,B3_19799_7746_group1,299,2
2595,1191,B3_2595_1191_group1,1,2
2997,1227,B3_2997_1227_group1,3,2
3153,1281,B3_3153_1281_group1,4,3
3621,1557,B3_3621_1557_group1,18,5
3822,1200,B3_3822_1200_group1,18,2
3824,1644,B3_3824_1644_group1,24,4
4003,1519,B3_4003_1519_group1,21,2
4257,1557,B3_4257_1557_group1,26,2
4538,1733,B3_4538_1733_group1,31,2
4832,1534,B3_4832_1534_group1,38,2
5003,1588,B3_5003_1588_group1,40,2
5011,1849,B3_5011_1849_group1,40,3
5502,1917,B3_5502_1917_group1,50,34
5502,2892,B3_5502_2892_group1,87,26
5909,2331,B3_5909_2331_group1,58,3
5971,2144,B3_5971_2144_group1,59,4
6113,2427,B3_6113_2427_group1,63,2
6393,2427,B3_6393_2427_group1,66,2
6478,2313,B3_6478_2313_group1,69,2
6492,2552,B3_6492_2552_group1,70,2
7336,2816,B3_7336_2816_group1,83,3
8170,3108,B3_8170_3108_group1,100,13
8229,3100,B3_8229_3100_group1,101,7
8501,3152,B3_8501_3152_group1,106,3
8799,3289,B3_8799_3289_group1,112,2
8844,3333,B3_8844_3333_group1,113,17
8884,3314,B3_8884_3314_group1,113,2
8954,3108,B3_8954_3108_group1,114,18
9056,3289,B3_9056_3289_group1,116,2
9081,3348,B3_9081_3348_group1,117,28
9692,3545,B3_9692_3545_group1,126,2
9792,3641,B3_9792_3641_group1,129,2
9835,3459,B3_9835_3459_group1,129,2
9967,3579,B3_9967_3579_group1,132,2
10668,3341,B4_10668_3341_group1,161,3
10713,3291,B4_10713_3291_group1,160,6
10799,3290,B4_10799_3290_group1,162,2
11131,3538,B4_11131_3538_group1,175,2
11290,3414,B4_11290_3414_group1,171,2
11299,3470,B4_11299_3470_group1,171,4
11488,3414,B4_11488_3414_group1,175,2
11683,3598,B4_11683_3598_group1,179,14
11691,3470,B4_11691_3470_group1,179,2
11831,3414,B4_11831_3414_group1,182,2
11832,3414,B4_11832_3414_group1,182,2
12368,3598,B4_12368_3598_group1,194,3
12548,3598,B4_12548_3598_group1,198,5
12592,3919,B4_12592_3919_group1,199,2
12653,3983,B4_12653_3983_group1,201,2
12789,3919,B4_12789_3919_group1,202,3
12797,3853,B4_12797_3853_group1,203,2
12941,4059,B4_12941_4059_group1,206,6
12952,4085,B4_12952_4085_group1,206,2
12955,3919,B4_12955_3919_group1,206,2
13015,4117,B4_13015_4117_group1,207,2
13043,3414,B4_13043_3414_group1,208,3
13161,4173,B4_13161_4173_group1,210,8
13214,4155,B4_13214_4155_group1,211,2
13219,3973,B4_13219_3973_group1,211,2
13327,4059,B4_13327_4059_group1,213,6
13337,4231,B4_13337_4231_group1,213,3
13416,4318,B4_13416_4318_group1,217,2
13576,4306,B4_13576_4306_group1,218,5
13651,4173,B4_13651_4173_group1,219,4
13653,4358,B4_13653_4358_group1,219,4
13767,3555,B4_13767_3555_group1,221,2
13814,4282,B4_13814_4282_group1,222,2
14010,4339,B4_14010_4339_group1,224,2
14019,4536,B4_14019_4536_group1,228,3
14023,4463,B4_14023_4463_group1,224,2
14023,4550,B4_14023_4550_group1,228,2
14086,4454,B4_14086_4454_group1,225,2
14104,4485,B4_14104_4485_group1,226,5
14247,4496,B4_14247_4496_group1,228,2
14255,4472,B4_14255_4472_group1,228,12
14277,4576,B4_14277_4576_group1,229,5
14451,4244,B4_14451_4244_group1,231,2
14453,4617,B4_14453_4617_group1,231,2
14599,4589,B4_14599_4589_group1,239,6
14603,4641,B4_14603_4641_group1,234,10
14674,4608,B4_14674_4608_group1,236,2
14773,4717,B4_14773_4717_group1,238,2
14827,4864,B4_14827_4864_group1,243,3
14838,4496,B4_14838_4496_group1,239,2
14887,4676,B4_14887_4676_group1,240,5
14888,4791,B4_14888_4791_group1,240,2
14889,4638,B4_14889_4638_group1,240,2
14940,4787,B4_14940_4787_group1,241,4
14986,4496,B4_14986_4496_group1,242,3
14992,4674,B4_14992_4674_group1,243,3
14992,4821,B4_14992_4821_group3,253,2
14993,4472,B4_14993_4472_group1,242,2
14994,4244,B4_14994_4244_group1,242,2
15001,4826,B4_15001_4826_group1,242,2
15043,4821,B4_15043_4821_group1,244,2
15136,4887,B4_15136_4887_group1,245,2
15138,4897,B4_15138_4897_group1,245,2
15175,4917,B4_15175_4917_group1,246,3
15229,4822,B4_15229_4822_group1,247,2
15289,4972,B4_15289_4972_group1,248,2
15289,5113,B4_15289_5113_group1,251,17
15289,5545,B4_15289_5545_group1,269,3
15328,4988,B4_15328_4988_group1,249,2
15329,4988,B4_15329_4988_group1,249,2
15332,5108,B4_15332_5108_group1,251,4
15332,5197,B4_15332_5197_group1,255,2
15352,5180,B4_15352_5180_group1,254,2
15352,5241,B4_15352_5241_group1,257,2
15416,4917,B4_15416_4917_group1,250,4
15440,4864,B4_15440_4864_group1,251,3
15456,5025,B4_15456_5025_group1,251,2
15560,5123,B4_15560_5123_group1,253,2
15561,5022,B4_15561_5022_group1,253,2
15567,5033,B4_15567_5033_group1,253,2
15591,4903,B4_15591_4903_group1,254,15
15662,5304,B4_15662_5304_group1,259,2
15670,4821,B4_15670_4821_group1,255,2
15717,4968,B4_15717_4968_group2,259,2
15731,5248,B4_15731_5248_group1,257,4
15781,5232,B4_15781_5232_group1,257,3
15881,5305,B4_15881_5305_group1,259,4
15932,5344,B4_15932_5344_group1,261,2
15932,5412,B4_15932_5412_group1,264,2
15953,5380,B4_15953_5380_group1,263,2
15980,5197,B4_15980_5197_group1,261,5
16044,5248,B4_16044_5248_group1,262,2
16089,5241,B4_16089_5241_group1,263,4
16169,5424,B4_16169_5424_group1,265,6
16172,5330,B4_16172_5330_group1,266,2
16221,5492,B4_16221_5492_group1,267,2
16226,5436,B4_16226_5436_group1,266,3
16228,5230,B4_16228_5230_group1,266,4
16290,5197,B4_16290_5197_group1,267,2
16379,5330,B4_16379_5330_group1,269,2
16400,5518,B4_16400_5518_group1,270,2
16404,5543,B4_16404_5543_group1,269,3
16433,4903,B4_16433_4903_group1,270,6
16498,5230,B4_16498_5230_group1,271,3
16499,5541,B4_16499_5541_group1,271,2
16534,5274,B4_16534_5274_group1,272,2
16538,5319,B4_16538_5319_group1,272,2
16597,5545,B4_16597_5545_group1,273,16
16597,6157,B4_16597_6157_group1,290,5
16664,5625,B4_16664_5625_group1,275,2
16728,5677,B4_16728_5677_group1,275,5
16758,5656,B4_16758_5656_group1,276,2
16758,5765,B4_16758_5765_group1,278,2
16762,5230,B4_16762_5230_group1,276,2
16763,5690,B4_16763_5690_group1,275,2
16769,5576,B4_16769_5576_group1,275,3
16814,5687,B4_16814_5687_group1,276,6
16910,5835,B4_16910_5835_group1,280,6
16949,5510,B4_16949_5510_group1,279,3
17053,5677,B4_17053_5677_group1,281,2
17053,5934,B4_17053_5934_group1,284,2
17070,5763,B4_17070_5763_group1,281,3
17070,5911,B4_17070_5911_group1,283,4
17072,5814,B4_17072_5814_group1,281,2
17166,5803,B4_17166_5803_group1,283,2
17169,5908,B4_17169_5908_group1,283,3
17177,5860,B4_17177_5860_group1,284,2
17221,4903,B4_17221_4903_group1,284,2
17301,6010,B4_17301_6010_group1,286,2
17305,5610,B4_17305_5610_group1,285,2
17307,5610,B4_17307_5610_group1,285,4
17334,5803,B4_17334_5803_group1,286,2
17336,5944,B4_17336_5944_group1,286,3
17352,5986,B4_17352_5986_group1,287,3
17376,5934,B4_17376_5934_group1,287,3
17386,4934,B4_17386_4934_group1,287,2
17400,5724,B4_17400_5724_group1,287,3
17490,5714,B4_17490_5714_group1,289,2
17515,6191,B4_17515_6191_group1,292,2
17518,6024,B4_17518_6024_group1,290,2
17669,5868,B4_17669_5868_group1,294,2
17694,5934,B4_17694_5934_group1,293,3
17706,6174,B4_17706_6174_group1,293,2
17709,6276,B4_17709_6276_group1,294,2
17714,6250,B4_17714_6250_group1,295,2
17727,6229,B4_17727_6229_group1,293,4
17788,6216,B4_17788_6216_group1,294,7
17791,6253,B4_17791_6253_group1,294,3
17792,6046,B4_17792_6046_group1,294,2
17793,6046,B4_17793_6046_group1,294,2
17795,6285,B4_17795_6285_group1,294,2
